--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/cp_earth.vmap_c crc=0xa54e5d58 size=2416
maps/prefabs/cp_earth.gnv crc=0x4a1ee345 size=288
maps/prefabs/cp_earth.vhcg crc=0xf1b58e3b size=5728
maps/prefabs/cp_earth.trm crc=0x236d4bcc size=64
maps/prefabs/cp_earth/world.vrman_c crc=0x9deae304 size=884
maps/prefabs/cp_earth/world_physics.vrman_c crc=0x43d63ec3 size=862
maps/prefabs/cp_earth/worldnodes/node000.vrman_c crc=0xd0eb83e9 size=867
maps/prefabs/cp_earth/entities/cp3_48.vmdl_c crc=0xe68ac96a size=1724
maps/prefabs/cp_earth/entities/cp3_nearby_56.vmdl_c crc=0x880c0754 size=1747
maps/prefabs/cp_earth/world_physics.vphys_c crc=0xf3b25438 size=2772
maps/prefabs/cp_earth/entities/cp3_48.vphys_c crc=0x767ec634 size=3520
maps/prefabs/cp_earth/entities/cp3_nearby_56.vphys_c crc=0xf0634365 size=3549
maps/prefabs/cp_earth/world.vwrld_c crc=0x882baf02 size=1596
maps/prefabs/cp_earth/entities/default_ents.vents_c crc=0x58499e6e size=2127
maps/prefabs/cp_earth/worldnodes/node000.vwnod_c crc=0x29bfbc size=1488
maps/prefabs/cp_earth/world_visibility.vvis_c crc=0x390af3e2 size=1048
