--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/env_entities_temple.vmap_c crc=0x858cd57b size=1952
maps/prefabs/env_entities_temple.gnv crc=0x94f96532 size=33
maps/prefabs/env_entities_temple.vhcg crc=0x1913cfe7 size=26804
maps/prefabs/env_entities_temple.trm crc=0x236d4bcc size=64
maps/prefabs/env_entities_temple/world_physics.vmdl_c crc=0x51ff8e9e size=1588
maps/prefabs/env_entities_temple/world.vrman_c crc=0xbdc291d1 size=965
maps/prefabs/env_entities_temple/world_physics.vrman_c crc=0x6b2bde3 size=904
maps/prefabs/env_entities_temple/worldnodes/node000.vrman_c crc=0x53ad3570 size=910
maps/prefabs/env_entities_temple/world.vwrld_c crc=0xf5cd61d size=1243
maps/prefabs/env_entities_temple/entities/default_ents.vents_c crc=0xfbd549ae size=5222
maps/prefabs/env_entities_temple/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/env_entities_temple/world_visibility.vvis_c crc=0xa91a5350 size=928
