--- Files in package:
	vmdl_c: 10 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/aquaduct_02.vmap_c crc=0x853e9f9 size=3056
maps/prefabs/aquaduct_02.gnv crc=0xace8efff size=80
maps/prefabs/aquaduct_02.vhcg crc=0xa0ec75af size=3196
maps/prefabs/aquaduct_02.trm crc=0x236d4bcc size=64
maps/prefabs/aquaduct_02/world.vrman_c crc=0xf298684c size=925
maps/prefabs/aquaduct_02/world_physics.vrman_c crc=0x337c1546 size=864
maps/prefabs/aquaduct_02/worldnodes/node000.vrman_c crc=0x7c1027ca size=902
maps/prefabs/aquaduct_02/world.vwrld_c crc=0x34b9f048 size=1270
maps/prefabs/aquaduct_02/entities/default_ents.vents_c crc=0xe72c476a size=1476
maps/prefabs/aquaduct_02/worldnodes/node000.vwnod_c crc=0x6fc5b80e size=3061
maps/prefabs/aquaduct_02/world_physics.vmdl_c crc=0x9b0a20a8 size=210684
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_tem.vmdl_c crc=0xa29fbfae size=7273
maps/prefabs/aquaduct_02/worldnodes/node000_world_lr0_agg0_3_mod_radiant_temple_000_nowalk.vmdl_c crc=0x5c452f6f size=262272
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x50d82d53 size=3433
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x681ab07d size=3433
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xeaed2593 size=3369
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92854537 size=5372
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfe9a087 size=6300
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff7e2efb size=35436
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4beffa9 size=68780
maps/prefabs/aquaduct_02/world_visibility.vvis_c crc=0x36621482 size=928
