--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/tier_treasure_mockup/entities/default_ents.vents_c crc=0x9a6b0b9a size=1865
maps/scenes/tier_treasure_mockup/worldnodes/node000.vwnod_c crc=0x99d1d44a size=973
maps/scenes/tier_treasure_mockup/world_visibility.vvis_c crc=0xcedbff67 size=928
maps/scenes/tier_treasure_mockup/world.vwrld_c crc=0xb28bc7f3 size=1234
maps/scenes/tier_treasure_mockup/water_flow_map.vtex_c crc=0xcc57bc16 size=34788
maps/scenes/tier_treasure_mockup/fog_flow_map.vtex_c crc=0xa001fcca size=34788
maps/scenes/tier_treasure_mockup/fog_opacity_map.vtex_c crc=0xcfd99e17 size=34788
maps/scenes/tier_treasure_mockup/worldnodes/node000.vrman_c crc=0x55a07920 size=894
maps/scenes/tier_treasure_mockup/world.vrman_c crc=0x87fbab5d size=828
maps/scenes/tier_treasure_mockup.vmap_c crc=0xc15c04df size=1600
