--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/frostivus_2018_spinwheel/entities/default_ents.vents_c crc=0x66ab7a1d size=7410
maps/scenes/frostivus_2018_spinwheel/worldnodes/node000.vwnod_c crc=0x3338eafb size=7613
maps/scenes/frostivus_2018_spinwheel/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x5c907336 size=3964
maps/scenes/frostivus_2018_spinwheel/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c crc=0xf46e6eee size=4004
maps/scenes/frostivus_2018_spinwheel/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0xb04cd241 size=89680
maps/scenes/frostivus_2018_spinwheel/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c crc=0x7a45976f size=1588
maps/scenes/frostivus_2018_spinwheel/world.vwrld_c crc=0xcd2b349e size=2604
maps/scenes/frostivus_2018_spinwheel/worldnodes/node000.vrman_c crc=0x77af56a5 size=546
maps/scenes/frostivus_2018_spinwheel/world.vrman_c crc=0x8c42d1d0 size=564
maps/scenes/frostivus_2018_spinwheel/world_visibility.vvis_c crc=0x773e85f8 size=664
maps/scenes/frostivus_2018_spinwheel.vmap_c crc=0x612ba008 size=3472
