--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/loadout_preview_rays/entities/default_ents.vents_c crc=0x86c7a50a size=3001
maps/scenes/loadout_preview_rays/world.vwrld_c crc=0x46d8b8f7 size=1928
maps/scenes/loadout_preview_rays/world_physics.vphys_c crc=0xee3bbee7 size=17372
maps/scenes/loadout_preview_rays/world_physics.vrman_c crc=0x8a1abacc size=625
maps/scenes/loadout_preview_rays/world.vrman_c crc=0x44c67753 size=596
maps/scenes/loadout_preview_rays/world_visibility.vvis_c crc=0x668dd13d size=1040
maps/scenes/loadout_preview_rays.trm crc=0x236d4bcc size=64
maps/scenes/loadout_preview_rays.vhcg crc=0x9dee428f size=182
maps/scenes/loadout_preview_rays.gnv crc=0x94f96532 size=33
maps/scenes/loadout_preview_rays.vmap_c crc=0x58486feb size=1504
