--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/pregame_dire_ambient_fg/entities/default_ents.vents_c crc=0x2eaf3a1a size=3058
maps/scenes/pregame_dire_ambient_fg/world.vwrld_c crc=0x4bc37628 size=1928
maps/scenes/pregame_dire_ambient_fg/world_visibility.vvis_c crc=0x16492ad7 size=1040
maps/scenes/pregame_dire_ambient_fg/world.vrman_c crc=0x52560b02 size=602
maps/scenes/pregame_dire_ambient_fg.vmap_c crc=0x30adf839 size=1536
