--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure_opened_generic/entities/default_ents.vents_c crc=0xcb4ca039 size=2924
maps/scenes/treasure_opened_generic/world.vwrld_c crc=0x4968a678 size=1928
maps/scenes/treasure_opened_generic/world_visibility.vvis_c crc=0xa1c49038 size=1040
maps/scenes/treasure_opened_generic/world.vrman_c crc=0xe6fc88e9 size=602
maps/scenes/treasure_opened_generic.vmap_c crc=0x4beac0c size=1536
