--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/playercardpack_button/entities/default_ents.vents_c crc=0xfbd1b19d size=2693
maps/scenes/playercardpack_button/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/playercardpack_button.vmap_c crc=0x49ac4883 size=1680
maps/scenes/playercardpack_button/worldnodes/node000.vrman_c crc=0xdf556df3 size=895
maps/scenes/playercardpack_button/world.vrman_c crc=0x92a901c6 size=814
maps/scenes/playercardpack_button/world.vwrld_c crc=0xb9970c06 size=1249
maps/scenes/playercardpack_button/world_visibility.vvis_c crc=0xcff65552 size=928
