--- Files in package:
	vmdl_c: 10 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/darkmoon_frontpage/entities/default_ents.vents_c crc=0x4ef2ec4b size=3306
maps/scenes/darkmoon_frontpage/worldnodes/node000.vwnod_c crc=0xe313dc7e size=2317
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xf85eb60e size=3376
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x8365e85a size=3376
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x9402ee12 size=3376
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x75001783 size=3376
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xbe5a165a size=3376
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x9f0f1109 size=3375
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xe39c8b7a size=3375
maps/scenes/darkmoon_frontpage/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9cf7730e size=3375
maps/scenes/darkmoon_frontpage/entities/unnamed_24.vmdl_c crc=0x6e69aa16 size=24827
maps/scenes/darkmoon_frontpage/entities/unnamed_22.vmdl_c crc=0xd7f02974 size=63211
maps/scenes/darkmoon_frontpage/world.vwrld_c crc=0x6c4a6bc6 size=1274
maps/scenes/darkmoon_frontpage/worldnodes/node000.vrman_c crc=0xe3d0a4b6 size=892
maps/scenes/darkmoon_frontpage/world.vrman_c crc=0xb88fd5de size=824
maps/scenes/darkmoon_frontpage/world_visibility.vvis_c crc=0xc5e21ab0 size=928
maps/scenes/darkmoon_frontpage.vmap_c crc=0xbd75c3bb size=3328
