--- Files in package:
	vmdl_c: 32 files
	vmesh_c: 32 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0x74047838 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_worldspace_texture_blend.vmdl_c crc=0x2d61539e size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_overlay0.vmdl_c crc=0x115a5ef7 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0xb2c25194 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_worldspace_texture_blend.vmdl_c crc=0x6a1f71ed size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0xaa0505d size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_worldspace_texture_blend.vmdl_c crc=0x585cbbd8 size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0x39fbe03 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_worldspace_texture_blend.vmdl_c crc=0x1b838d3c size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0xfbea7e33 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmdl_c crc=0x9508a017 size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_overlay0.vmdl_c crc=0x57f7a03f size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0xf6389819 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_worldspace_texture_blend.vmdl_c crc=0xb7e5be0a size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_overlay0.vmdl_c crc=0x3a7a97e1 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0x2697fa0c size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_worldspace_texture_blend.vmdl_c crc=0x9a7633f size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0x1c8f8009 size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0xa1cf306 size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmdl_c crc=0xc2d01468 size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0xaaf7f735 size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmdl_c crc=0xec20b6fb size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_overlay0.vmdl_c crc=0xec54995a size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0xd11ec5a6 size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_worldspace_texture_blend.vmdl_c crc=0xecebe136 size=4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x51dabaf7 size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b3_mesh_base.vmdl_c crc=0xba936043 size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_overlay0.vmdl_c crc=0xda19fbe8 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_base.vmdl_c crc=0xbc00f4fc size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_overlay0.vmdl_c crc=0x943f8860 size=4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_base.vmdl_c crc=0x30955c1b size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x3ad1e39c size=3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b15_mesh_base.vmesh_c crc=0x56cd568b size=13920
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_worldspace_texture_blend.vmesh_c crc=0x9b78b14b size=14544
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_overlay0.vmesh_c crc=0xd6a5acd8 size=1928
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_base.vmesh_c crc=0xfcfc9f62 size=32742
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_worldspace_texture_blend.vmesh_c crc=0xae5574b6 size=7420
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_base.vmesh_c crc=0xbee5d8d2 size=28808
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_worldspace_texture_blend.vmesh_c crc=0xdf531a1d size=4156
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_base.vmesh_c crc=0xf33ee97e size=19672
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_worldspace_texture_blend.vmesh_c crc=0x58a1fd26 size=1896
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b11_mesh_base.vmesh_c crc=0x815a0077 size=15756
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_worldspace_texture_blend.vmesh_c crc=0xbf9763ef size=15196
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_overlay0.vmesh_c crc=0xb31b71b0 size=5124
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b10_mesh_base.vmesh_c crc=0xbc4b43b size=30950
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_worldspace_texture_blend.vmesh_c crc=0x4c2dbbfe size=2176
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_overlay0.vmesh_c crc=0x592a1bc2 size=3876
