--- Files in package:
	vmdl_c: 20 files
	vmesh_c: 20 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti8_header_undersea/entities/default_ents.vents_c crc=0x36c7f2dd size=175248
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000.vwnod_c crc=0xb5994a36 size=87306
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b15_mesh_base.vmdl_c crc=0x8c581343 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b14_mesh_base.vmdl_c crc=0xea3e182 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b13_mesh_base.vmdl_c crc=0xa47a338 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b12_mesh_base.vmdl_c crc=0x84fd8078 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b11_mesh_base.vmdl_c crc=0x38a0b3d6 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b10_mesh_base.vmdl_c crc=0x3b1bcff8 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b9_mesh_base.vmdl_c crc=0xca5e0ef3 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b8_mesh_base.vmdl_c crc=0x9e8962ae size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b7_mesh_base.vmdl_c crc=0xc3507dd0 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b6_mesh_overlay0.vmdl_c crc=0xf2ba44b2 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b6_mesh_base.vmdl_c crc=0xcb75e61f size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b5_mesh_overlay0.vmdl_c crc=0x9886fe19 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b5_mesh_base.vmdl_c crc=0x9b282218 size=4004
maps/scenes/battlepass_ti8_header_undersea/worldnodes/node000_layer0_b4_mesh_base.vmdl_c crc=0x2eb896f7 size=4004
