--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vphys_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/darkmoon_hero_pick/entities/default_ents.vents_c crc=0x8c7ade30 size=5827
maps/scenes/darkmoon_hero_pick/worldnodes/node000.vwnod_c crc=0xaa929114 size=5861
maps/scenes/darkmoon_hero_pick/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x523d4174 size=3916
maps/scenes/darkmoon_hero_pick/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x4327e4ad size=3884
maps/scenes/darkmoon_hero_pick/entities/unnamed_0.vmdl_c crc=0x3dcdd392 size=4012
maps/scenes/darkmoon_hero_pick/entities/unnamed_1.vmdl_c crc=0x63544629 size=4012
maps/scenes/darkmoon_hero_pick/entities/unnamed_0.vphys_c crc=0xbc3eddc7 size=19048
maps/scenes/darkmoon_hero_pick/entities/unnamed_1.vphys_c crc=0x2742818a size=19048
maps/scenes/darkmoon_hero_pick/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xcf806ff1 size=1598
maps/scenes/darkmoon_hero_pick/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x96e32fc5 size=2183
maps/scenes/darkmoon_hero_pick/entities/unnamed_0.vmesh_c crc=0x8d8b88df size=35740
maps/scenes/darkmoon_hero_pick/entities/unnamed_1.vmesh_c crc=0x8882e4e9 size=4788
maps/scenes/darkmoon_hero_pick/world.vwrld_c crc=0xc7d2f04b size=2024
maps/scenes/darkmoon_hero_pick/worldnodes/node000.vrman_c crc=0x187c47d6 size=524
maps/scenes/darkmoon_hero_pick/world.vrman_c crc=0xb955b588 size=552
maps/scenes/darkmoon_hero_pick/world_visibility.vvis_c crc=0xdb9a9800 size=1040
maps/scenes/darkmoon_hero_pick.vmap_c crc=0x73a25fd7 size=2768
