--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/play_searching_high_priority.vmap_c crc=0xccc88d49 size=1712
maps/scenes/play_searching_high_priority/world.vrman_c crc=0xfbbc2635 size=588
maps/scenes/play_searching_high_priority/world.vwrld_c crc=0x801b1abf size=1123
maps/scenes/play_searching_high_priority/entities/default_ents.vents_c crc=0xb550c40a size=1882
maps/scenes/play_searching_high_priority/world_visibility.vvis_c crc=0x2c4e2288 size=680
