--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/questline_reward_earthshaker.vmap_c crc=0x9da4d4e9 size=1568
maps/scenes/questline_reward_earthshaker/world.vrman_c crc=0x404950d6 size=612
maps/scenes/questline_reward_earthshaker/world_visibility.vvis_c crc=0x84bceb99 size=1040
maps/scenes/questline_reward_earthshaker/entities/default_ents.vents_c crc=0x1e3df6c7 size=4906
maps/scenes/questline_reward_earthshaker/world.vwrld_c crc=0x18a57cf8 size=1944
