--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_bloom_2019_spinwheel/entities/default_ents.vents_c crc=0x85648fda size=4118
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000.vwnod_c crc=0xbaac39da size=2479
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xe2671739 size=1946
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xeafaa0d7 size=1945
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x393d782e size=9404
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x56ed27f2 size=1972
maps/scenes/new_bloom_2019_spinwheel/world.vwrld_c crc=0xcdf35109 size=1304
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000.vrman_c crc=0x5e21d3e5 size=914
maps/scenes/new_bloom_2019_spinwheel/world.vrman_c crc=0x67bebe7e size=564
maps/scenes/new_bloom_2019_spinwheel/world_visibility.vvis_c crc=0x64057425 size=928
maps/scenes/new_bloom_2019_spinwheel.vmap_c crc=0xde4cb00c size=2688
