--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti9_flags/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0xd03ed7dc size=1627
maps/scenes/battlepass_ti9_flags/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0xf928c567 size=2064
maps/scenes/battlepass_ti9_flags/entities/default_ents.vents_c crc=0xde524389 size=2179
maps/scenes/battlepass_ti9_flags/worldnodes/node000.vwnod_c crc=0xe1c2c690 size=1289
maps/scenes/battlepass_ti9_flags/world_visibility.vvis_c crc=0x8ed780ea size=680
maps/scenes/battlepass_ti9_flags/world.vwrld_c crc=0xc6b8c06c size=1262
maps/scenes/battlepass_ti9_flags/worldnodes/node000.vrman_c crc=0xb48ab572 size=526
maps/scenes/battlepass_ti9_flags/world.vrman_c crc=0x159d3b14 size=556
maps/scenes/battlepass_ti9_flags.vmap_c crc=0xbea23101 size=2592
