--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_winter_rewardintro/entities/default_ents.vents_c crc=0xd36abd35 size=4809
maps/scenes/battlepass_winter_rewardintro.vmap_c crc=0xd10e451a size=1520
maps/scenes/battlepass_winter_rewardintro/world.vrman_c crc=0x4d56e8ef size=590
maps/scenes/battlepass_winter_rewardintro/world_visibility.vvis_c crc=0xef5c5573 size=1040
maps/scenes/battlepass_winter_rewardintro/world.vwrld_c crc=0x7e1790cc size=1944
