--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_bloom_2020_spinwheel/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xcec81e10 size=1690
maps/scenes/new_bloom_2020_spinwheel/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x8bb43756 size=1729
maps/scenes/new_bloom_2020_spinwheel/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0xa98cf0c9 size=9036
maps/scenes/new_bloom_2020_spinwheel/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x74a30f46 size=1588
maps/scenes/new_bloom_2020_spinwheel/entities/default_ents.vents_c crc=0xed68b90c size=3509
maps/scenes/new_bloom_2020_spinwheel/worldnodes/node000.vwnod_c crc=0xf4896dc7 size=2289
maps/scenes/new_bloom_2020_spinwheel/world_visibility.vvis_c crc=0xb5cf280e size=728
maps/scenes/new_bloom_2020_spinwheel/world.vwrld_c crc=0x2fe35c0b size=1322
maps/scenes/new_bloom_2020_spinwheel/worldnodes/node000.vrman_c crc=0x6a2861f4 size=546
maps/scenes/new_bloom_2020_spinwheel/world.vrman_c crc=0x90f78a8c size=564
maps/scenes/new_bloom_2020_spinwheel.vmap_c crc=0xfdda4d00 size=3392
