--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10_flags.vmap_c crc=0xfb56095 size=2560
maps/scenes/battlepass_ti10_flags/world.vrman_c crc=0x1e005204 size=558
maps/scenes/battlepass_ti10_flags/worldnodes/node000.vrman_c crc=0xa086e627 size=527
maps/scenes/battlepass_ti10_flags/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xee2b8b12 size=1670
maps/scenes/battlepass_ti10_flags/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0xf7faae55 size=2080
maps/scenes/battlepass_ti10_flags/world.vwrld_c crc=0x4999000d size=1292
maps/scenes/battlepass_ti10_flags/entities/default_ents.vents_c crc=0x32582129 size=2232
maps/scenes/battlepass_ti10_flags/worldnodes/node000.vwnod_c crc=0x48b8c873 size=1257
maps/scenes/battlepass_ti10_flags/world_visibility.vvis_c crc=0x9b3c9b86 size=776
