--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/rewards_prestigereward_lc/entities/default_ents.vents_c crc=0xcd10fd80 size=4537
maps/scenes/rewards_prestigereward_lc.vmap_c crc=0xc67c90aa size=1056
maps/scenes/rewards_prestigereward_lc/world.vrman_c crc=0x6ec57a39 size=606
maps/scenes/rewards_prestigereward_lc/world_visibility.vvis_c crc=0x9f8eed6 size=1040
maps/scenes/rewards_prestigereward_lc/world.vwrld_c crc=0x62e4dba1 size=1928
