--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/questline_reward_halloween/entities/default_ents.vents_c crc=0x1624c42b size=3840
maps/scenes/questline_reward_halloween/world.vwrld_c crc=0x684167c size=1928
maps/scenes/questline_reward_halloween/world.vrman_c crc=0xc41a8cc2 size=608
maps/scenes/questline_reward_halloween/world_visibility.vvis_c crc=0xce57fcd9 size=1040
maps/scenes/questline_reward_halloween.vmap_c crc=0x9f9c0c44 size=1552
