--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/ui_debut_jugg_arcana_style2_front_page/entities/default_ents.vents_c crc=0xa621701c size=7279
maps/scenes/ui_debut_jugg_arcana_style2_front_page.vmap_c crc=0xd0ac4f6 size=1056
maps/scenes/ui_debut_jugg_arcana_style2_front_page/world.vrman_c crc=0xd78d91a5 size=624
maps/scenes/ui_debut_jugg_arcana_style2_front_page/world_visibility.vvis_c crc=0x4a6093d size=1040
maps/scenes/ui_debut_jugg_arcana_style2_front_page/world.vwrld_c crc=0x58d52ebb size=2520
