--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/plus_logo/entities/default_ents.vents_c crc=0x601119ff size=2056
maps/scenes/plus_logo/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/plus_logo/world.vwrld_c crc=0x40e46dbc size=1236
maps/scenes/plus_logo/world_visibility.vvis_c crc=0xe0d5daf6 size=928
maps/scenes/plus_logo/worldnodes/node000.vrman_c crc=0xd8a010d8 size=867
maps/scenes/plus_logo/world.vrman_c crc=0x8efd0961 size=518
maps/scenes/plus_logo.vmap_c crc=0x25305a5c size=1504
