--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/juggernaut_arcana_title/entities/default_ents.vents_c crc=0xa122b883 size=3595
maps/scenes/juggernaut_arcana_title.vmap_c crc=0x3e1c7059 size=1472
maps/scenes/juggernaut_arcana_title/world.vrman_c crc=0xb2130e2c size=562
maps/scenes/juggernaut_arcana_title/world_visibility.vvis_c crc=0xeb351a34 size=1040
maps/scenes/juggernaut_arcana_title/world.vwrld_c crc=0xb743e6f8 size=2472
