--- Files in package:
	vtex_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7_header_undersea/entities/default_ents.vents_c crc=0x6871e643 size=26069
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000.vwnod_c crc=0x63a4230c size=42474
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x84aaa3a1 size=4076
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x3d0c210b size=3964
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xc73e58bf size=14389
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x69613e15 size=256717
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000.vgrass crc=0x4072b90c size=51196
maps/scenes/battlepass_ti7_header_undersea/fog_flow_map.vtex_c crc=0x22279f56 size=34612
maps/scenes/battlepass_ti7_header_undersea/water_flow_map.vtex_c crc=0x140e82bc size=34612
maps/scenes/battlepass_ti7_header_undersea/fog_opacity_map.vtex_c crc=0xcb7b09 size=34628
maps/scenes/battlepass_ti7_header_undersea.vmap_c crc=0xb63d9c8b size=3744
maps/scenes/battlepass_ti7_header_undersea/world_visibility.vvis_c crc=0x99915e9c size=588
maps/scenes/battlepass_ti7_header_undersea/worldnodes/node000.vrman_c crc=0x342ca35a size=568
maps/scenes/battlepass_ti7_header_undersea/world.vrman_c crc=0xd3f3d4bb size=592
maps/scenes/battlepass_ti7_header_undersea/world.vwrld_c crc=0xa7473590 size=2524
