--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/dota_ui_particle_scene_panel_empty/entities/default_ents.vents_c crc=0xee2a7e8d size=1536
maps/scenes/dota_ui_particle_scene_panel_empty.vmap_c crc=0x4e3bf9f2 size=1744
maps/scenes/dota_ui_particle_scene_panel_empty/world.vrman_c crc=0x90bb14d0 size=616
maps/scenes/dota_ui_particle_scene_panel_empty/world.vwrld_c crc=0x631c624a size=1126
maps/scenes/dota_ui_particle_scene_panel_empty/world_visibility.vvis_c crc=0x4caebd99 size=728
