--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/darkmoon_spinwheel/entities/moon_0.vphys_c crc=0xc504d970 size=19112
maps/scenes/darkmoon_spinwheel/entities/default_ents.vents_c crc=0x718016b0 size=6491
maps/scenes/darkmoon_spinwheel/worldnodes/node000.vwnod_c crc=0x933384b2 size=5861
maps/scenes/darkmoon_spinwheel/entities/moon_0.vmdl_c crc=0x8342d288 size=3980
maps/scenes/darkmoon_spinwheel/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x38c33300 size=3916
maps/scenes/darkmoon_spinwheel/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x335107e1 size=3884
maps/scenes/darkmoon_spinwheel/entities/moon_0.vmesh_c crc=0x6f7e73a4 size=35860
maps/scenes/darkmoon_spinwheel/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x8a24d385 size=1518
maps/scenes/darkmoon_spinwheel/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xd02efaa5 size=8982
maps/scenes/darkmoon_spinwheel/world.vwrld_c crc=0xb0600bc9 size=2024
maps/scenes/darkmoon_spinwheel/worldnodes/node000.vrman_c crc=0x425173c4 size=524
maps/scenes/darkmoon_spinwheel/world.vrman_c crc=0xdf430fb9 size=552
maps/scenes/darkmoon_spinwheel/world_visibility.vvis_c crc=0xe60bcb2e size=1040
maps/scenes/darkmoon_spinwheel.vmap_c crc=0x314b8ff0 size=2624
