--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/playercardpack/entities/default_ents.vents_c crc=0x5138216 size=2621
maps/scenes/playercardpack/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/playercardpack/world.vwrld_c crc=0xcf01e546 size=1227
maps/scenes/playercardpack/world_visibility.vvis_c crc=0x66d75499 size=968
maps/scenes/playercardpack/worldnodes/node000.vrman_c crc=0x31561762 size=872
maps/scenes/playercardpack/world.vrman_c crc=0xed50910c size=800
maps/scenes/playercardpack.vmap_c crc=0xb0701ee3 size=1616
