--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/inspect_hero_model_effect.vmap_c crc=0xd9f52d1a size=1488
maps/scenes/inspect_hero_model_effect/world.vrman_c crc=0x4074edc7 size=582
maps/scenes/inspect_hero_model_effect/world_visibility.vvis_c crc=0x7492fb4a size=1040
maps/scenes/inspect_hero_model_effect/entities/default_ents.vents_c crc=0x1913cc34 size=3622
maps/scenes/inspect_hero_model_effect/world.vwrld_c crc=0xbf18f2e1 size=2472
