--- Files in package:
	vmdl_c: 1599 files
	vmesh_c: 1595 files
	vphys_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/nemestice/entities/default_ents.vents_c crc=0x1452459f size=37386
maps/nemestice/worldnodes/node000.vwnod_c crc=0x85d51d03 size=269947
maps/nemestice/worldnodes/node000.vgrass crc=0x7685d93c size=517316
maps/nemestice/worldnodes/node000_lr0_b1512_s_cb_dl_mesh_base.vmesh_c crc=0x5701b819 size=1884
maps/nemestice/worldnodes/node000_lr0_b1512_s_cb_mesh_base.vmesh_c crc=0xd87ad80 size=8428
maps/nemestice/worldnodes/node000_lr0_b1511_s_cb_dl_mesh_base.vmesh_c crc=0x40a28a7d size=2864
maps/nemestice/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c crc=0xe4b807ff size=20354
maps/nemestice/worldnodes/node000_lr0_b1510_s_cb_dl_mesh_base.vmesh_c crc=0x945f4ec6 size=3060
maps/nemestice/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c crc=0x66b6b37a size=20318
maps/nemestice/worldnodes/node000_lr0_b1509_s_cb_dl_mesh_base.vmesh_c crc=0xf55fb160 size=2860
maps/nemestice/worldnodes/node000_lr0_b1509_s_cb_mesh_base.vmesh_c crc=0xa3fa9f8c size=20534
maps/nemestice/worldnodes/node000_lr0_b1508_s_cb_dl_mesh_base.vmesh_c crc=0x6a35baad size=3878
maps/nemestice/worldnodes/node000_lr0_b1508_s_cb_mesh_base.vmesh_c crc=0x97192f2 size=21344
maps/nemestice/worldnodes/node000_lr0_b1507_s_cb_dl_mesh_base.vmesh_c crc=0x7de9c7e0 size=3786
maps/nemestice/worldnodes/node000_lr0_b1507_s_cb_mesh_base.vmesh_c crc=0x45847ec7 size=18464
maps/nemestice/worldnodes/node000_lr0_b1506_s_cb_dl_mesh_base.vmesh_c crc=0xc5bbb67b size=2976
maps/nemestice/worldnodes/node000_lr0_b1506_s_cb_mesh_base.vmesh_c crc=0x12c8e9e7 size=19618
maps/nemestice/worldnodes/node000_lr0_b1505_s_cb_dl_mesh_base.vmesh_c crc=0xb17dbeeb size=3616
maps/nemestice/worldnodes/node000_lr0_b1505_s_cb_mesh_base.vmesh_c crc=0xa2ea582 size=19436
maps/nemestice/worldnodes/node000_lr0_b1504_s_cb_dl_mesh_base.vmesh_c crc=0xeb747b8a size=3480
maps/nemestice/worldnodes/node000_lr0_b1504_s_cb_mesh_base.vmesh_c crc=0xf405716b size=19690
maps/nemestice/worldnodes/node000_lr0_b1503_s_cb_dl_mesh_base.vmesh_c crc=0x8ca5f66c size=2832
maps/nemestice/worldnodes/node000_lr0_b1503_s_cb_mesh_base.vmesh_c crc=0x769e06ef size=18698
maps/nemestice/worldnodes/node000_lr0_b1502_s_cb_dl_mesh_base.vmesh_c crc=0x13e7e820 size=3420
maps/nemestice/worldnodes/node000_lr0_b1502_s_cb_mesh_base.vmesh_c crc=0x65b646c9 size=19148
maps/nemestice/worldnodes/node000_lr0_b1501_s_cb_dl_mesh_base.vmesh_c crc=0xbb5e411a size=3546
