--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/international_2024/international_2024_dashboard_background/entities/default_ents.vents_c crc=0xd841cfcc size=3493
maps/scenes/international_2024/international_2024_dashboard_background/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/international_2024/international_2024_dashboard_background.vmap_c crc=0x9716c0c3 size=2032
maps/scenes/international_2024/international_2024_dashboard_background/worldnodes/node000.vrman_c crc=0xedae8f76 size=996
maps/scenes/international_2024/international_2024_dashboard_background/world.vrman_c crc=0x8a48ebb8 size=984
maps/scenes/international_2024/international_2024_dashboard_background/world.vwrld_c crc=0x29eb078b size=1422
maps/scenes/international_2024/international_2024_dashboard_background/world_visibility.vvis_c crc=0xa9b7265d size=928
