--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_rotate/entities/default_ents.vents_c crc=0x6d1e529a size=4229
maps/scenes/battle_cup/battle_cup_rotate.vmap_c crc=0x6095ece6 size=1568
maps/scenes/battle_cup/battle_cup_rotate/world.vrman_c crc=0xa782b4fc size=612
maps/scenes/battle_cup/battle_cup_rotate/world_visibility.vvis_c crc=0xaa7d0055 size=1040
maps/scenes/battle_cup/battle_cup_rotate/world.vwrld_c crc=0xde44da48 size=1944
