--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_rotate_fall_2016/entities/default_ents.vents_c crc=0x2ecef611 size=4753
maps/scenes/battle_cup/battle_cup_rotate_fall_2016.vmap_c crc=0xa4538f66 size=1664
maps/scenes/battle_cup/battle_cup_rotate_fall_2016/world.vrman_c crc=0xf35f8faf size=632
maps/scenes/battle_cup/battle_cup_rotate_fall_2016/world_visibility.vvis_c crc=0xa41c8bb7 size=1040
maps/scenes/battle_cup/battle_cup_rotate_fall_2016/world.vwrld_c crc=0x6c2a1c7c size=1960
