--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_rotate_winter_champions/worldnodes/node000.vwnod_c crc=0x37a53d8a size=5645
maps/scenes/battle_cup/battle_cup_rotate_winter_champions/entities/default_ents.vents_c crc=0x40edc34e size=4687
maps/scenes/battle_cup/battle_cup_rotate_winter_champions.vmap_c crc=0xaa392809 size=2112
maps/scenes/battle_cup/battle_cup_rotate_winter_champions/worldnodes/node000.vrman_c crc=0xeaccf03e size=599
maps/scenes/battle_cup/battle_cup_rotate_winter_champions/world.vrman_c crc=0x6220db0b size=654
maps/scenes/battle_cup/battle_cup_rotate_winter_champions/world.vwrld_c crc=0x30031fdf size=2676
