--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_rotate_alt.vmap_c crc=0x66de4eab size=1616
maps/scenes/battle_cup/battle_cup_rotate_alt/world.vrman_c crc=0xe86ad771 size=620
maps/scenes/battle_cup/battle_cup_rotate_alt/world_visibility.vvis_c crc=0x19cf8a04 size=1040
maps/scenes/battle_cup/battle_cup_rotate_alt/entities/default_ents.vents_c crc=0x20e5021d size=4265
maps/scenes/battle_cup/battle_cup_rotate_alt/world.vwrld_c crc=0x3d52e122 size=1944
