--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress/entities/default_ents.vents_c crc=0xa29824c0 size=2678
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress/world_visibility.vvis_c crc=0x4297b2f3 size=968
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress/world.vwrld_c crc=0x1917c6c7 size=1295
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress/worldnodes/node000.vrman_c crc=0xcae9eb91 size=968
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress/world.vrman_c crc=0x3ac56c1 size=928
maps/scenes/battlepass_ti11/razor_arcana_minigame_progress.vmap_c crc=0x52deae15 size=1952
