--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/entities/default_ents.vents_c crc=0x3d61c5fd size=1704
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/world_visibility.vvis_c crc=0x5906d6f size=1048
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/world.vwrld_c crc=0x3cb25b1b size=1296
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/worldnodes/node000.vrman_c crc=0xf7bb244b size=968
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/world_physics.vrman_c crc=0x5fb505af size=947
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/world.vrman_c crc=0xc167393c size=928
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active/world_physics.vphys_c crc=0x69b468a5 size=1305
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active.trm crc=0x236d4bcc size=64
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active.vhcg crc=0xa8c8ce35 size=722
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active.gnv crc=0x94f96532 size=33
maps/scenes/battlepass_ti11/dota_ui_dashboard_aegis_active.vmap_c crc=0xb12ed687 size=1760
