--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti11/mystery_box_ti11/entities/default_ents.vents_c crc=0xd29dd04b size=3086
maps/scenes/battlepass_ti11/mystery_box_ti11/worldnodes/node000.vwnod_c crc=0x87846f7c size=1677
maps/scenes/battlepass_ti11/mystery_box_ti11/world_visibility.vvis_c crc=0x8fa780aa size=1048
maps/scenes/battlepass_ti11/mystery_box_ti11/world.vwrld_c crc=0x187c7f95 size=1262
maps/scenes/battlepass_ti11/mystery_box_ti11/worldnodes/node000.vrman_c crc=0xd1c7c062 size=922
maps/scenes/battlepass_ti11/mystery_box_ti11/world.vrman_c crc=0x50fe8381 size=868
maps/scenes/battlepass_ti11/mystery_box_ti11.vmap_c crc=0x7bf17cee size=2000
