--- Files in package:
	vmdl_c: 667 files
	vmesh_c: 665 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/diretide_2020_intro/entities/default_ents.vents_c crc=0x8f5afe2d size=35896
maps/diretide_2020_intro/worldnodes/node000.vwnod_c crc=0x874cb7ba size=162369
maps/diretide_2020_intro/worldnodes/node000.vgrass crc=0x64ddeb7d size=827956
maps/diretide_2020_intro/entities/unnamed_620_42.vmdl_c crc=0x137e7c8a size=1493
maps/diretide_2020_intro/entities/unnamed_620_61.vmdl_c crc=0x346ce64d size=1493
maps/diretide_2020_intro/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmdl_c crc=0x9da33c6d size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmdl_c crc=0x887e9509 size=1687
maps/diretide_2020_intro/worldnodes/node000_lr0_b1019_s_cb_mesh_base.vmdl_c crc=0xb8c7d093 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1018_s_cb_mesh_base.vmdl_c crc=0x1ad3b4d2 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1017_s_cb_mesh_base.vmdl_c crc=0x36e3479b size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1016_s_cb_mesh_base.vmdl_c crc=0xdce590e9 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1015_s_cb_mesh_base.vmdl_c crc=0x407d7db5 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1014_s_cb_mesh_base.vmdl_c crc=0xe80e69b1 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1013_s_cb_mesh_base.vmdl_c crc=0x78853fb1 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmdl_c crc=0xcaffcfbf size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1011_s_cb_mesh_base.vmdl_c crc=0x1bbcb226 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1010_s_cb_mesh_base.vmdl_c crc=0x84de3519 size=1688
maps/diretide_2020_intro/worldnodes/node000_lr0_b1009_s_cb_mesh_base.vmdl_c crc=0x165ca07b size=1688
