--- Files in package:
	vmdl_c: 849 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/diretide_2020.vmap_c crc=0x6b26e747 size=101392
maps/diretide_2020.gnv crc=0x9d2d658 size=50208
maps/diretide_2020.vhcg crc=0x599648d size=539792
maps/diretide_2020.trm crc=0xe9eb2c26 size=7733
maps/diretide_2020/world.vrman_c crc=0x1351a411 size=875
maps/diretide_2020/world_physics.vrman_c crc=0x6a59139b size=858
maps/diretide_2020/worldnodes/node000.vrman_c crc=0x6075ec13 size=864
maps/diretide_2020/fog_opacity_map.vtex_c crc=0x9d72816b size=403444
maps/diretide_2020/fog_flow_map.vtex_c crc=0xabe5f691 size=403428
maps/diretide_2020/water_flow_map.vtex_c crc=0x34943094 size=403428
maps/diretide_2020/world.vwrld_c crc=0x12a7d27a size=1238
maps/diretide_2020/entities/default_ents.vents_c crc=0x94205d1f size=50562
maps/diretide_2020/worldnodes/node000.vwnod_c crc=0x168b9792 size=169967
maps/diretide_2020/worldnodes/node000.vgrass crc=0x8bd7151b size=1381796
maps/diretide_2020/world_visibility.vvis_c crc=0xea998c6 size=928
maps/diretide_2020/world_physics.vmdl_c crc=0xe88211e6 size=1373542
maps/diretide_2020/worldnodes/node000_lr0_c1035_s_cb_mesh_base.vmdl_c crc=0x73b5f773 size=4422
maps/diretide_2020/worldnodes/node000_lr0_c1034_s_cb_mesh_base.vmdl_c crc=0x6d2ee78a size=5478
maps/diretide_2020/worldnodes/node000_lr0_c1033_s_cb_mesh_base.vmdl_c crc=0x52381364 size=5750
maps/diretide_2020/worldnodes/node000_lr0_c1032_s_cb_mesh_base.vmdl_c crc=0xdeea9e2b size=5798
maps/diretide_2020/worldnodes/node000_lr0_c1031_s_cb_mesh_base.vmdl_c crc=0x39d77af2 size=5782
maps/diretide_2020/worldnodes/node000_lr0_c1030_s_cb_mesh_base.vmdl_c crc=0x3b232342 size=5622
maps/diretide_2020/worldnodes/node000_lr0_c1029_s_cb_mesh_base.vmdl_c crc=0x4bc61ee1 size=6022
maps/diretide_2020/worldnodes/node000_lr0_c1028_s_cb_mesh_base.vmdl_c crc=0x4e2cfbc6 size=6086
maps/diretide_2020/worldnodes/node000_lr0_c1027_s_cb_mesh_base.vmdl_c crc=0xd93041a0 size=5782
maps/diretide_2020/worldnodes/node000_lr0_c1026_s_cb_mesh_base.vmdl_c crc=0x88cb1cea size=5718
maps/diretide_2020/worldnodes/node000_lr0_c1025_s_cb_mesh_base.vmdl_c crc=0x220ffbed size=6006
maps/diretide_2020/worldnodes/node000_lr0_c1024_s_cb_mesh_base.vmdl_c crc=0x6b5fff32 size=5558
maps/diretide_2020/worldnodes/node000_lr0_c1023_s_cb_mesh_base.vmdl_c crc=0xf4879b55 size=5830
maps/diretide_2020/worldnodes/node000_lr0_c1022_s_cb_mesh_base.vmdl_c crc=0x62368e1c size=4438
maps/diretide_2020/worldnodes/node000_lr0_c1021_s_cb_mesh_base.vmdl_c crc=0xac2bd4dd size=9750
maps/diretide_2020/worldnodes/node000_lr0_c1020_s_cb_mesh_base.vmdl_c crc=0xf7431c3e size=8374
maps/diretide_2020/worldnodes/node000_lr0_c1019_s_cb_mesh_base.vmdl_c crc=0xb1573b17 size=8902
maps/diretide_2020/worldnodes/node000_lr0_c1018_s_cb_mesh_base.vmdl_c crc=0xb6f8f86e size=9830
maps/diretide_2020/worldnodes/node000_lr0_c1017_s_cb_mesh_base.vmdl_c crc=0x6fcfd766 size=14758
maps/diretide_2020/worldnodes/node000_lr0_c1016_s_cb_mesh_base.vmdl_c crc=0x47bc1737 size=15446
maps/diretide_2020/worldnodes/node000_lr0_c1015_s_cb_mesh_base.vmdl_c crc=0x418a9156 size=15958
maps/diretide_2020/worldnodes/node000_lr0_c1014_s_cb_mesh_base.vmdl_c crc=0xd9d9f961 size=17910
maps/diretide_2020/worldnodes/node000_lr0_c1013_s_cb_mesh_base.vmdl_c crc=0xa3b98450 size=17254
maps/diretide_2020/worldnodes/node000_lr0_c1012_s_cb_mesh_base.vmdl_c crc=0xf5f732b2 size=13574
maps/diretide_2020/worldnodes/node000_lr0_c1011_s_cb_mesh_base.vmdl_c crc=0x7258a57b size=9014
maps/diretide_2020/worldnodes/node000_lr0_c1010_s_cb_mesh_base.vmdl_c crc=0x2ef13187 size=8806
maps/diretide_2020/worldnodes/node000_lr0_c1009_s_cb_mesh_base.vmdl_c crc=0x25462b60 size=8678
maps/diretide_2020/worldnodes/node000_lr0_c1008_s_cb_mesh_base.vmdl_c crc=0x451a46eb size=9734
maps/diretide_2020/worldnodes/node000_lr0_c1007_s_cb_mesh_base.vmdl_c crc=0x7e03dd76 size=8838
maps/diretide_2020/worldnodes/node000_lr0_c1006_s_cb_mesh_base.vmdl_c crc=0x2d480600 size=5286
maps/diretide_2020/worldnodes/node000_lr0_c1005_s_cb_mesh_base.vmdl_c crc=0x25ab96e0 size=5126
