--- Files in package:
	vmdl_c: 7 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/entities/default_ents.vents_c crc=0xb12b6cc7 size=5224
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0.vwnod_c crc=0x304c4d04 size=4706
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab.vmap_c crc=0x84e6db56 size=4400
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab.gnv crc=0x94f96532 size=33
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab.vhcg crc=0x64a30633 size=722
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab.trm crc=0x236d4bcc size=64
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0.vrman_c crc=0xbae23eee size=991
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/world.vrman_c crc=0x4e874c1f size=1143
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/world_physics.vrman_c crc=0x413dc2da size=990
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/world.vwrld_c crc=0xed82ae59 size=1556
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0_lr0_agg_prop55_1_wr_arcana_debut_dirt_patches_1_moss_small_alpha.vmdl_c crc=0x8a05be7e size=6402
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0_lr0_agg_prop44_1_wr_arcana_debut_dirt_patches_1_moss_small.vmdl_c crc=0xf2064222 size=27678
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0_lr0_agg_prop33_2_grass_clump_tintable_00.vmdl_c crc=0x73973abe size=4217
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0_lr0_agg_prop22_2_chipped_rocks001.vmdl_c crc=0x18dfe3bc size=6818
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0_lr0_agg_prop11_1_tree_cine_02_low.vmdl_c crc=0xf8cccd2a size=14466
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/worldnodes/n0_lr0_agg_prop00_1_journey_armandpine.vmdl_c crc=0x779a2fc2 size=5318
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/world_physics.vmdl_c crc=0xc1a5d027 size=28491
maps/scenes/mvp/prefabs/mvp_wind_ranger_default_prefab/world_visibility.vvis_c crc=0x9548e4cb size=1056
