--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx.vmap_c crc=0x65885e5f size=1840
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx.gnv crc=0x94f96532 size=33
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx.vhcg crc=0x962d058b size=21958724
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx.trm crc=0x236d4bcc size=64
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/world_physics.vphys_c crc=0xdbc81969 size=1289
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/world.vrman_c crc=0xb09ee4d7 size=1045
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/world_physics.vrman_c crc=0x4eccfcc3 size=921
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/worldnodes/node000.vrman_c crc=0xb4bf1b87 size=926
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/world.vwrld_c crc=0xf420eb1d size=1263
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/entities/default_ents.vents_c crc=0x2cf95375 size=967
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
models/versus/bp22_rosh/maps/bp22_rosh_versus_fx/world_visibility.vvis_c crc=0x58ae716a size=968
