--- Files in package:
	vmdl_c: 237 files
	vmesh_c: 236 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/boss_island_r_to_l/worldnodes/node000_lr0_b178_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x80581fa5 size=14286
maps/boss_island_r_to_l/worldnodes/node000_lr0_b178_im1_cb1_mesh_overlay0.vmesh_c crc=0x452395fa size=11548
maps/boss_island_r_to_l/worldnodes/node000_lr0_b178_im1_cb1_mesh_base.vmesh_c crc=0xb0039466 size=11790
maps/boss_island_r_to_l/worldnodes/node000_lr0_b177_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb2c4e692 size=11216
maps/boss_island_r_to_l/worldnodes/node000_lr0_b177_im1_cb1_mesh_base.vmesh_c crc=0xdbc0ccda size=6932
maps/boss_island_r_to_l/worldnodes/node000_lr0_b176_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x11434834 size=3768
maps/boss_island_r_to_l/worldnodes/node000_lr0_b176_im1_cb1_mesh_base.vmesh_c crc=0x98397a52 size=2784
maps/boss_island_r_to_l/worldnodes/node000_lr0_b168_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x21f4bba6 size=19332
maps/boss_island_r_to_l/worldnodes/node000_lr0_b168_im1_cb1_mesh_overlay0.vmesh_c crc=0xbfa52faf size=7624
maps/boss_island_r_to_l/worldnodes/node000_lr0_b168_im1_cb1_mesh_base.vmesh_c crc=0xebf5357e size=129468
maps/boss_island_r_to_l/worldnodes/node000_lr0_b167_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x32885512 size=21342
maps/boss_island_r_to_l/worldnodes/node000_lr0_b167_im1_cb1_mesh_base.vmesh_c crc=0xc9c55f9e size=22518
maps/boss_island_r_to_l/worldnodes/node000_lr0_b166_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5d54939a size=22620
maps/boss_island_r_to_l/worldnodes/node000_lr0_b166_im1_cb1_mesh_overlay0.vmesh_c crc=0x20bccf19 size=1556
maps/boss_island_r_to_l/worldnodes/node000_lr0_b166_im1_cb1_mesh_base.vmesh_c crc=0x90cc9fba size=15110
maps/boss_island_r_to_l/worldnodes/node000_lr0_b165_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xecd138a0 size=15270
maps/boss_island_r_to_l/worldnodes/node000_lr0_b165_im1_cb1_mesh_overlay0.vmesh_c crc=0xfd0b749a size=8640
maps/boss_island_r_to_l/worldnodes/node000_lr0_b165_im1_cb1_mesh_base.vmesh_c crc=0x6f0e5596 size=15876
maps/boss_island_r_to_l/worldnodes/node000_lr0_b164_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc18496c8 size=12996
maps/boss_island_r_to_l/worldnodes/node000_lr0_b164_im1_cb1_mesh_overlay0.vmesh_c crc=0x428eafc2 size=1826
maps/boss_island_r_to_l/worldnodes/node000_lr0_b164_im1_cb1_mesh_base.vmesh_c crc=0x5d43abc3 size=12042
maps/boss_island_r_to_l/worldnodes/node000_lr0_b163_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x42281f5a size=2810
maps/boss_island_r_to_l/worldnodes/node000_lr0_b163_im1_cb1_mesh_base.vmesh_c crc=0xcc6cc086 size=2534
maps/boss_island_r_to_l/worldnodes/node000_lr0_b158_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3dfafc1b size=5778
maps/boss_island_r_to_l/worldnodes/node000_lr0_b158_im1_cb1_mesh_base.vmesh_c crc=0x9726d59a size=4554
maps/boss_island_r_to_l/worldnodes/node000_lr0_b157_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x84d007c8 size=21936
maps/boss_island_r_to_l/worldnodes/node000_lr0_b157_im1_cb1_mesh_overlay0.vmesh_c crc=0x872cdb9d size=6996
maps/boss_island_r_to_l/worldnodes/node000_lr0_b157_im1_cb1_mesh_base.vmesh_c crc=0x48ae5bac size=21834
maps/boss_island_r_to_l/worldnodes/node000_lr0_b156_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x11e25d84 size=12000
maps/boss_island_r_to_l/worldnodes/node000_lr0_b156_im1_cb1_mesh_overlay0.vmesh_c crc=0xb52f4cc3 size=16690
maps/boss_island_r_to_l/worldnodes/node000_lr0_b156_im1_cb1_mesh_base.vmesh_c crc=0x844c5189 size=22086
maps/boss_island_r_to_l/worldnodes/node000_lr0_b155_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x81fcccde size=10394
maps/boss_island_r_to_l/worldnodes/node000_lr0_b155_im1_cb1_mesh_overlay0.vmesh_c crc=0x41941aea size=15776
maps/boss_island_r_to_l/worldnodes/node000_lr0_b155_im1_cb1_mesh_base.vmesh_c crc=0x2d5088a4 size=23516
maps/boss_island_r_to_l/worldnodes/node000_lr0_b154_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdb6f6691 size=7274
maps/boss_island_r_to_l/worldnodes/node000_lr0_b154_im1_cb1_mesh_overlay0.vmesh_c crc=0xc807e0fe size=12594
maps/boss_island_r_to_l/worldnodes/node000_lr0_b154_im1_cb1_mesh_base.vmesh_c crc=0x594f3825 size=22280
maps/boss_island_r_to_l/worldnodes/node000_lr0_b153_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x83cd8a0b size=12132
maps/boss_island_r_to_l/worldnodes/node000_lr0_b153_im1_cb1_mesh_base.vmesh_c crc=0x891996c0 size=10560
maps/boss_island_r_to_l/worldnodes/node000_lr0_b147_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf06ab8d0 size=10446
maps/boss_island_r_to_l/worldnodes/node000_lr0_b147_im1_cb1_mesh_overlay0.vmesh_c crc=0x2936fb3c size=4898
maps/boss_island_r_to_l/worldnodes/node000_lr0_b147_im1_cb1_mesh_base.vmesh_c crc=0xb5c2f771 size=21594
maps/boss_island_r_to_l/worldnodes/node000_lr0_b146_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x102685a1 size=5906
maps/boss_island_r_to_l/worldnodes/node000_lr0_b146_im1_cb1_mesh_overlay0.vmesh_c crc=0x6a59c448 size=12112
maps/boss_island_r_to_l/worldnodes/node000_lr0_b146_im1_cb1_mesh_base.vmesh_c crc=0x2d0f2186 size=19982
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_overlay2.vmesh_c crc=0x890c4fe2 size=5818
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_overlay1.vmesh_c crc=0xa2eb06ac size=5456
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_overlay0.vmesh_c crc=0x24c3553d size=10348
maps/boss_island_r_to_l/worldnodes/node000_lr0_b145_im1_cb1_mesh_base.vmesh_c crc=0x285904b3 size=15092
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb44af1ee size=10488
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_overlay1.vmesh_c crc=0x6ed77e16 size=4622
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_overlay0.vmesh_c crc=0x1788baea size=10184
maps/boss_island_r_to_l/worldnodes/node000_lr0_b144_im1_cb1_mesh_base.vmesh_c crc=0x2a07ecc8 size=22382
maps/boss_island_r_to_l/worldnodes/node000_lr0_b143_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x63bdaef0 size=13716
maps/boss_island_r_to_l/worldnodes/node000_lr0_b143_im1_cb1_mesh_base.vmesh_c crc=0xf01b3066 size=13842
maps/boss_island_r_to_l/worldnodes/node000_lr0_b137_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x222b8e74 size=11640
maps/boss_island_r_to_l/worldnodes/node000_lr0_b137_im1_cb1_mesh_base.vmesh_c crc=0xf51251a6 size=14256
maps/boss_island_r_to_l/worldnodes/node000_lr0_b136_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x84f2cfae size=4626
maps/boss_island_r_to_l/worldnodes/node000_lr0_b136_im1_cb1_mesh_overlay0.vmesh_c crc=0xa783d807 size=3490
maps/boss_island_r_to_l/worldnodes/node000_lr0_b136_im1_cb1_mesh_base.vmesh_c crc=0x29e3f88b size=19814
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3f713846 size=8066
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_overlay2.vmesh_c crc=0xa6bcb62f size=3060
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_overlay1.vmesh_c crc=0x247048c5 size=2462
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_overlay0.vmesh_c crc=0xb84f3b2d size=12772
maps/boss_island_r_to_l/worldnodes/node000_lr0_b135_im1_cb1_mesh_base.vmesh_c crc=0x2cc218ca size=23240
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7bb2601f size=4488
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_overlay1.vmesh_c crc=0x8663d4e2 size=2242
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_overlay0.vmesh_c crc=0x1625f5ed size=4762
maps/boss_island_r_to_l/worldnodes/node000_lr0_b134_im1_cb1_mesh_base.vmesh_c crc=0xda206447 size=18588
maps/boss_island_r_to_l/worldnodes/node000_lr0_b133_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x94d1f84d size=15066
maps/boss_island_r_to_l/worldnodes/node000_lr0_b133_im1_cb1_mesh_overlay0.vmesh_c crc=0x2c1567da size=7326
maps/boss_island_r_to_l/worldnodes/node000_lr0_b133_im1_cb1_mesh_base.vmesh_c crc=0xf611dc7a size=18596
maps/boss_island_r_to_l/worldnodes/node000_lr0_b132_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xcc8f0929 size=13284
