--- Files in package:
	vmdl_c: 61 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hub.vmap_c crc=0xea6fe416 size=11168
maps/hub.gnv crc=0xc6c517bc size=8000
maps/hub.vhcg crc=0x1efc61c3 size=184494
maps/hub.trm crc=0x236d4bcc size=64
maps/hub/world.vrman_c crc=0x5134fd34 size=829
maps/hub/world_physics.vrman_c crc=0x1bf6062e size=816
maps/hub/worldnodes/node000.vrman_c crc=0xf40554f7 size=854
maps/hub/fog_opacity_map.vtex_c crc=0xd3795c93 size=75780
maps/hub/fog_flow_map.vtex_c crc=0xbb91af2e size=75780
maps/hub/water_flow_map.vtex_c crc=0x217ef448 size=75780
maps/hub/world.vwrld_c crc=0x3bb3b476 size=1357
maps/hub/entities/153_165#entitylumpname.vents_c crc=0x374bf7f9 size=2063
maps/hub/entities/150_165#entitylumpname.vents_c crc=0x418bf731 size=2057
maps/hub/entities/90_165#entitylumpname.vents_c crc=0x5b3aa594 size=2067
maps/hub/entities/114#entitylumpname.vents_c crc=0x6f55b371 size=3275
maps/hub/entities/default_ents.vents_c crc=0x7e87868f size=15495
maps/hub/worldnodes/node000.vwnod_c crc=0x817f8d9a size=12853
maps/hub/world_visibility.vvis_c crc=0x7bcce208 size=928
maps/hub/world_physics.vmdl_c crc=0x67d4e300 size=192524
maps/hub/worldnodes/node000_world_lr0_agg1_14_mod_radiant_path_destruction_000.vmdl_c crc=0xcba3f896 size=47588
maps/hub/worldnodes/node000_world_lr0_agg0_10_aghs21_hub_floor.vmdl_c crc=0xeb1b0c53 size=175716
maps/hub/worldnodes/node000_lr0_c26s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc1a38738 size=7787
maps/hub/worldnodes/node000_lr0_c22s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xef0123e2 size=5403
maps/hub/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x33893aa1 size=11211
maps/hub/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x17c1fdd size=7355
maps/hub/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x94f225a1 size=6890
maps/hub/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xff22268f size=6922
maps/hub/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcdd46a9a size=7946
maps/hub/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0x9845f048 size=25530
maps/hub/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0x2af316b7 size=47578
maps/hub/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0x76c78561 size=63354
maps/hub/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0x145c0740 size=26890
maps/hub/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0x3c41f77a size=45946
maps/hub/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0xa169fd99 size=68346
maps/hub/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x1c401181 size=34266
maps/hub/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xecc4f957 size=11114
maps/hub/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x6f1e235d size=18138
maps/hub/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x43328dba size=54970
maps/hub/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x6e33f45d size=55034
maps/hub/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x7ce26576 size=39610
maps/hub/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0xbfdb725b size=15706
maps/hub/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x4f37b3c9 size=31194
maps/hub/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x86a239f2 size=30634
maps/hub/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xbf086ad9 size=19850
maps/hub/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xf7459b88 size=34026
maps/hub/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xc686db4c size=16378
maps/hub/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xb322cbf4 size=40970
maps/hub/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x9e0d14ed size=41610
maps/hub/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xdc72c3fc size=21482
maps/hub/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x55c486c9 size=42986
maps/hub/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xc0140101 size=17082
maps/hub/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x4242e41e size=16106
maps/hub/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xb0bcaf05 size=17354
maps/hub/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x41986a64 size=58250
maps/hub/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x88afc4ee size=9770
maps/hub/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x5e9a0712 size=21434
maps/hub/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xc72f78ec size=14954
maps/hub/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x7dc09246 size=11674
maps/hub/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x3d7499df size=27626
maps/hub/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xb90ae42f size=12042
maps/hub/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x7fc8542a size=9866
maps/hub/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xf11152aa size=64826
maps/hub/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x45e83eda size=22666
maps/hub/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x7d949a5 size=26426
maps/hub/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x5354d8f5 size=36538
maps/hub/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x6cad7b3f size=18010
