--- Files in package:
	vmdl_c: 387 files
	vmesh_c: 386 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/tusk_boss.vmap_c crc=0xdad6f098 size=46224
maps/tusk_boss.gnv crc=0xaebeddc6 size=16416
maps/tusk_boss.vhcg crc=0xd05a22ce size=168180
maps/tusk_boss.trm crc=0xc93a4a90 size=3833
maps/tusk_boss/world.vrman_c crc=0xae50c451 size=799
maps/tusk_boss/world_physics.vrman_c crc=0x303cc77d size=791
maps/tusk_boss/worldnodes/node000.vrman_c crc=0x25f03731 size=796
maps/tusk_boss/world_physics.vphys_c crc=0x7c3699b9 size=461008
maps/tusk_boss/entities/room_activate_15_263.vphys_c crc=0x840b9edf size=2068
maps/tusk_boss/fog_opacity_map.vtex_c crc=0x981b9ceb size=133028
maps/tusk_boss/fog_flow_map.vtex_c crc=0x3c5812be size=133012
maps/tusk_boss/water_flow_map.vtex_c crc=0x5118c70d size=133028
maps/tusk_boss/world.vwrld_c crc=0x5297190d size=1488
maps/tusk_boss/entities/spawn_bridge_e_2.vents_c crc=0x61386608 size=1974
maps/tusk_boss/entities/spawn_bridge_w_1.vents_c crc=0x570460e2 size=1963
maps/tusk_boss/entities/spawn_bridge_s_0.vents_c crc=0xf8640d14 size=1991
maps/tusk_boss/entities/default_ents.vents_c crc=0xc628ccac size=18924
maps/tusk_boss/worldnodes/node000.vwnod_c crc=0xc4c90186 size=71526
maps/tusk_boss/entities/room_activate_15_263.vmdl_c crc=0x5348b85f size=1662
maps/tusk_boss/worldnodes/node000_lr0_b350_s_cb_mesh_base.vmdl_c crc=0xe4969519 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b349_s_cb_mesh_base.vmdl_c crc=0x195e4728 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmdl_c crc=0x7bb63695 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmdl_c crc=0x1925b4c8 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmdl_c crc=0xdb2488b4 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b343_s_cb_mesh_base.vmdl_c crc=0xcfad39f4 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b342_s_cb_mesh_base.vmdl_c crc=0xafdf2100 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b341_s_cb_mesh_base.vmdl_c crc=0x7c9a006c size=1738
maps/tusk_boss/worldnodes/node000_lr0_b340_s_cb_mesh_base.vmdl_c crc=0xc2df376d size=1738
maps/tusk_boss/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmdl_c crc=0xcf648fc size=1738
maps/tusk_boss/worldnodes/node000_lr0_b338_s_cb_mesh_base.vmdl_c crc=0x51872732 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b337_s_cb_mesh_base.vmdl_c crc=0xd7bfee56 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b336_s_cb_mesh_base.vmdl_c crc=0x90530fde size=1738
maps/tusk_boss/worldnodes/node000_lr0_b335_s_cb_mesh_base.vmdl_c crc=0xb9852335 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b334_s_cb_mesh_base.vmdl_c crc=0xa82a2acd size=1738
maps/tusk_boss/worldnodes/node000_lr0_b333_s_cb_mesh_base.vmdl_c crc=0x230f2cda size=1738
maps/tusk_boss/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmdl_c crc=0x81c80cfd size=1738
maps/tusk_boss/worldnodes/node000_lr0_b331_s_cb_mesh_base.vmdl_c crc=0xecf603e6 size=1738
maps/tusk_boss/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c crc=0xf4a4d3c size=1738
maps/tusk_boss/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c crc=0x278caacd size=1738
