--- Files in package:
	ini: 118 files
shaders/vfx/aoproxy_splat.ini crc=0x00 size=0
shaders/vfx/bilateral_blur.ini crc=0x00 size=0
shaders/vfx/black.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/cmaa2.ini crc=0x00 size=0
shaders/vfx/combine_colorcorrection_lut_cs.ini crc=0x00 size=0
shaders/vfx/compute_depthbin_cullbits.ini crc=0x00 size=0
shaders/vfx/compute_tile_cullbits.ini crc=0x00 size=0
shaders/vfx/convolve_environment_map.ini crc=0x00 size=0
shaders/vfx/copytexture.ini crc=0x00 size=0
shaders/vfx/cs_compress_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_compress_stb_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_mipgen.ini crc=0x00 size=0
shaders/vfx/cs_parallel_sort.ini crc=0x00 size=0
shaders/vfx/cull_aggregate_fragments.ini crc=0x00 size=0
shaders/vfx/debug_show_texture.ini crc=0x00 size=0
shaders/vfx/debug_sunshadow_vis.ini crc=0x00 size=0
shaders/vfx/debug_wireframe_2d.ini crc=0x00 size=0
shaders/vfx/deferred_shading.ini crc=0x00 size=0
shaders/vfx/depth_only.ini crc=0x00 size=0
shaders/vfx/downsample.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/downsample_depth_cs.ini crc=0x00 size=0
shaders/vfx/error.ini crc=0x00 size=0
shaders/vfx/fsr2_compute_reactive_mask.ini crc=0x00 size=0
shaders/vfx/fsr_upscale.ini crc=0x00 size=0
shaders/vfx/fxaa_cs.ini crc=0x00 size=0
shaders/vfx/general_filter.ini crc=0x00 size=0
shaders/vfx/generate_aggregate_cull_requests.ini crc=0x00 size=0
shaders/vfx/generate_relaxed_cones.ini crc=0x00 size=0
shaders/vfx/generic_light.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hdr_post_process.ini crc=0x00 size=0
shaders/vfx/imgui.ini crc=0x00 size=0
shaders/vfx/implicit_surface.ini crc=0x00 size=0
shaders/vfx/lightmap_generate_small_chart_samples.ini crc=0x00 size=0
shaders/vfx/lightmap_rasterize.ini crc=0x00 size=0
shaders/vfx/lpv_debug_grid.ini crc=0x00 size=0
shaders/vfx/minimap_fow.ini crc=0x00 size=0
shaders/vfx/morph_composite.ini crc=0x00 size=0
shaders/vfx/msaa_resolve.ini crc=0x00 size=0
shaders/vfx/msaa_resolve_cs.ini crc=0x00 size=0
shaders/vfx/nonmsaa_resolve.ini crc=0x00 size=0
shaders/vfx/occluder_depth_overlay.ini crc=0x00 size=0
shaders/vfx/occluder_vis.ini crc=0x00 size=0
shaders/vfx/occlusion.ini crc=0x00 size=0
shaders/vfx/panorama.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad_cs.ini crc=0x00 size=0
shaders/vfx/physics_wireframe.ini crc=0x00 size=0
shaders/vfx/post_process.ini crc=0x00 size=0
shaders/vfx/rendermicrobenchmark.ini crc=0x00 size=0
shaders/vfx/reset_draw_params_cs.ini crc=0x00 size=0
shaders/vfx/rtx_binlights.ini crc=0x00 size=0
shaders/vfx/rtx_debug_visualization.ini crc=0x00 size=0
shaders/vfx/rtx_default_hitgroup.ini crc=0x00 size=0
shaders/vfx/rtx_generate_scrambled_halton_samples.ini crc=0x00 size=0
shaders/vfx/rtx_pathtracer.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap_sample_validation.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lpv.ini crc=0x00 size=0
shaders/vfx/sampletexture_bicubic.ini crc=0x00 size=0
shaders/vfx/screen_texture_with_depth.ini crc=0x00 size=0
shaders/vfx/screenspace_reflections.ini crc=0x00 size=0
shaders/vfx/screenspace_reflections_blur.ini crc=0x00 size=0
shaders/vfx/sfm_accumulation.ini crc=0x00 size=0
shaders/vfx/sfm_hsl_grain.ini crc=0x00 size=0
shaders/vfx/sfm_textured_unlit.ini crc=0x00 size=0
shaders/vfx/sfm_volumetrics_frustum.ini crc=0x00 size=0
shaders/vfx/skinning_cs.ini crc=0x00 size=0
shaders/vfx/sky.ini crc=0x00 size=0
shaders/vfx/solidcolor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/ssao_bilateral_blur.ini crc=0x00 size=0
shaders/vfx/ssao_convert_depth.ini crc=0x00 size=0
shaders/vfx/ssao_downsample_depth.ini crc=0x00 size=0
shaders/vfx/ssao_scalable_ambient_obscurance.ini crc=0x00 size=0
shaders/vfx/sum_aggregate_cull_stats.ini crc=0x00 size=0
shaders/vfx/sunlight.ini crc=0x00 size=0
shaders/vfx/texture_generator_facevertexcolor.ini crc=0x00 size=0
shaders/vfx/texture_generator_objectspacenormal.ini crc=0x00 size=0
shaders/vfx/texture_generator_positionmap.ini crc=0x00 size=0
shaders/vfx/texture_generator_render_unlit.ini crc=0x00 size=0
shaders/vfx/tonemap_query.ini crc=0x00 size=0
shaders/vfx/tools_2d_generic.ini crc=0x00 size=0
shaders/vfx/tools_generic.ini crc=0x00 size=0
shaders/vfx/tools_grid.ini crc=0x00 size=0
shaders/vfx/tools_light_probe.ini crc=0x00 size=0
shaders/vfx/tools_modelviewer_wireframe.ini crc=0x00 size=0
shaders/vfx/tools_selection_outline.ini crc=0x00 size=0
shaders/vfx/tools_selection_overlay.ini crc=0x00 size=0
shaders/vfx/tools_selection_stencil_copy.ini crc=0x00 size=0
shaders/vfx/tools_solid.ini crc=0x00 size=0
shaders/vfx/tools_sprite.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_remap.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_slope.ini crc=0x00 size=0
shaders/vfx/tools_texture_preview.ini crc=0x00 size=0
shaders/vfx/tools_textured_unlit.ini crc=0x00 size=0
shaders/vfx/tools_visualize_collision_mesh.ini crc=0x00 size=0
shaders/vfx/tools_visualize_tangent_frame.ini crc=0x00 size=0
shaders/vfx/tools_wireframe.ini crc=0x00 size=0
shaders/vfx/ui.ini crc=0x00 size=0
shaders/vfx/ui_texture_on_model.ini crc=0x00 size=0
shaders/vfx/unlit.ini crc=0x00 size=0
shaders/vfx/visualize_aggregate.ini crc=0x00 size=0
shaders/vfx/visualize_cloth.ini crc=0x00 size=0
shaders/vfx/visualize_depth.ini crc=0x00 size=0
shaders/vfx/visualize_implicit.ini crc=0x00 size=0
shaders/vfx/visualize_nav.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/visualize_quad_overdraw.ini crc=0x00 size=0
shaders/vfx/vr_perf_hud.ini crc=0x00 size=0
shaders/vfx/vr_quality_vis.ini crc=0x00 size=0
shaders/vfx/vr_stencil.ini crc=0x00 size=0
shaders/vfx/vr_warp.ini crc=0x00 size=0
