--- Files in package:
	vmdl_c: 3 files
	vmesh_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/heroes/antimage_female/debut/maps/am_persona_debut_002.vmap_c crc=0xd0dd428e size=5680
models/heroes/antimage_female/debut/maps/am_persona_debut_002.gnv crc=0xfeb53b70 size=522
models/heroes/antimage_female/debut/maps/am_persona_debut_002.vhcg crc=0x553bc1af size=9102
models/heroes/antimage_female/debut/maps/am_persona_debut_002.trm crc=0x236d4bcc size=64
models/heroes/antimage_female/debut/maps/am_persona_debut_002/world_physics.vphys_c crc=0x4062bd37 size=17619
models/heroes/antimage_female/debut/maps/am_persona_debut_002/world.vrman_c crc=0x24384da0 size=860
models/heroes/antimage_female/debut/maps/am_persona_debut_002/world_physics.vrman_c crc=0xf27aa8c7 size=614
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000.vrman_c crc=0x1d43ce61 size=635
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0xe9a83070 size=1841
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0x34d4b7ec size=1841
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xee092815 size=1841
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x11ae1a size=20602
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x84661b3d size=4996
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x8e0fae04 size=18694
models/heroes/antimage_female/debut/maps/am_persona_debut_002/world.vwrld_c crc=0x8deffa6c size=1361
models/heroes/antimage_female/debut/maps/am_persona_debut_002/entities/default_ents.vents_c crc=0xa962f3fe size=3208
models/heroes/antimage_female/debut/maps/am_persona_debut_002/worldnodes/node000.vwnod_c crc=0xf41a8525 size=4754
models/heroes/antimage_female/debut/maps/am_persona_debut_002/world_visibility.vvis_c crc=0xa3092f6a size=776
