--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx.vmap_c crc=0xeecec8e6 size=3232
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx.gnv crc=0x94f96532 size=33
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx.vhcg crc=0x26ac1235 size=4772
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx.trm crc=0x236d4bcc size=64
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/world_physics.vmdl_c crc=0xb181acff size=1778
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/world.vrman_c crc=0x1fca5c87 size=1208
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/world_physics.vrman_c crc=0xb9aa3300 size=1033
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/worldnodes/n0.vrman_c crc=0x872e67e3 size=1034
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/world.vwrld_c crc=0x483377a9 size=1574
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/entities/default_ents.vents_c crc=0xf515b730 size=6241
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/worldnodes/n0.vwnod_c crc=0x73bf4398 size=1290
models/items/drow/drow_arcana/debut/maps/mvp_drow_arcana_debut_fx/world_visibility.vvis_c crc=0xdab45e2f size=1056
